,id,distribution_4,distribution_5,distribution_10,seg4,seg5,seg10
0,1,[0. 0. 1. 0.],[0. 0. 1. 0. 0.],[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],1.0,1.0,1.0000000000000002
1,2,[0. 0. 0. 1.],[0. 0. 0. 0. 1.],[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.],1.0,1.0,1.0000000000000002
2,13,[0. 1. 0. 0.],[0. 0. 1. 0. 0.],[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],1.0,1.0,1.0000000000000002
3,25,[0. 0. 1. 0.],[0. 0. 1. 0. 0.],[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],1.0,1.0,1.0000000000000002
4,26,[0.043 0.043 0.739 0.174],[0.    0.043 0.783 0.    0.174],[0.    0.    0.043 0.    0.043 0.739 0.    0.    0.174 0.   ],0.6526666666666667,0.7287499999999999,0.7927777777777779
5,27,[0.107 0.107 0.214 0.571],[0.    0.107 0.321 0.    0.571],[0.    0.    0.107 0.    0.107 0.214 0.    0.    0.571 0.   ],0.4286666666666667,0.615625,0.6661111111111111
6,28,[0.647 0.    0.118 0.235],[0.    0.647 0.118 0.    0.235],[0.    0.    0.647 0.    0.    0.118 0.    0.    0.235 0.   ],0.5293333333333333,0.6024999999999999,0.7777777777777778
7,29,[0. 0. 1. 0.],[0. 0. 1. 0. 0.],[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],1.0,1.0,1.0000000000000002
8,30,[0.    0.    0.667 0.333],[0.    0.    0.667 0.    0.333],[0.    0.    0.    0.    0.    0.667 0.    0.    0.333 0.   ],0.6666666666666666,0.7499999999999999,0.888888888888889
9,31,[0.  0.  0.2 0.8],[0.  0.  0.2 0.  0.8],[0.  0.  0.  0.  0.  0.2 0.  0.  0.4 0.4],0.7333333333333334,0.7500000000000001,0.7777777777777778
10,33,[0. 0. 1. 0.],[0. 0. 1. 0. 0.],[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],1.0,1.0,1.0000000000000002
11,36,[0. 0. 0. 1.],[0. 0. 0. 0. 1.],[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.],1.0,1.0,1.0000000000000002
12,37,[0. 0. 0. 1.],[0. 0. 0. 0. 1.],[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.],1.0,1.0,1.0000000000000002
13,41,[0. 1. 0. 0.],[0. 0. 1. 0. 0.],[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],1.0,1.0,1.0000000000000002
14,50,[0. 0. 0. 1.],[0. 0. 0. 0. 1.],[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.],1.0,1.0,1.0000000000000002
15,51,[0.    0.121 0.758 0.121],[0.    0.    0.879 0.    0.121],[0.    0.    0.    0.    0.121 0.758 0.    0.    0.121 0.   ],0.6773333333333333,0.84875,0.7777777777777777
16,52,[0.    0.    0.929 0.071],[0.    0.    0.929 0.    0.071],[0.    0.    0.    0.    0.    0.929 0.    0.    0.014 0.057],0.9053333333333334,0.9112499999999999,0.921111111111111
17,53,[0.037 0.049 0.28  0.634],[0.    0.037 0.329 0.    0.634],[0.    0.    0.037 0.    0.049 0.28  0.    0.    0.073 0.561],0.552,0.7037499999999999,0.7122222222222222
18,54,[0. 0. 1. 0.],[0. 0. 1. 0. 0.],[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],1.0,1.0,1.0000000000000002
19,55,[0.  0.1 0.5 0.4],[0.  0.  0.6 0.  0.4],[0.  0.  0.  0.  0.1 0.5 0.  0.  0.4 0. ],0.5333333333333333,0.7499999999999999,0.7777777777777778
20,56,[0.    0.    0.733 0.267],[0.    0.    0.733 0.    0.267],[0.    0.    0.    0.    0.    0.733 0.    0.    0.267 0.   ],0.6666666666666666,0.7499999999999999,0.8888888888888891
21,58,[0.    0.    0.333 0.667],[0.    0.    0.333 0.    0.667],[0.    0.    0.    0.    0.    0.333 0.    0.    0.667 0.   ],0.6666666666666666,0.7500000000000001,0.888888888888889
22,59,[0. 0. 1. 0.],[0. 0. 1. 0. 0.],[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],1.0,1.0,1.0000000000000002
23,60,[0.   0.   0.95 0.05],[0.   0.   0.95 0.   0.05],[0.   0.   0.   0.   0.   0.95 0.   0.   0.05 0.  ],0.9333333333333332,0.9375,0.9444444444444444
24,61,[0.    0.075 0.873 0.052],[0.    0.    0.948 0.    0.052],[0.    0.    0.    0.    0.075 0.873 0.    0.    0.052 0.   ],0.8306666666666667,0.9349999999999999,0.858888888888889
25,62,[0.    0.    0.455 0.545],[0.    0.    0.455 0.    0.545],[0.    0.    0.    0.    0.    0.455 0.    0.    0.545 0.   ],0.6666666666666666,0.7499999999999999,0.8888888888888891
26,63,[0. 0. 1. 0.],[0. 0. 1. 0. 0.],[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],1.0,1.0,1.0000000000000002
27,65,[0. 0. 0. 1.],[0. 0. 0. 0. 1.],[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.],1.0,1.0,1.0000000000000002
28,67,[0. 0. 1. 0.],[0. 0. 1. 0. 0.],[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],1.0,1.0,1.0000000000000002
29,68,[0. 1. 0. 0.],[0. 0. 1. 0. 0.],[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],1.0,1.0,1.0000000000000002
30,69,[0.    0.077 0.846 0.077],[0.    0.    0.923 0.    0.077],[0.    0.    0.    0.    0.077 0.846 0.    0.    0.077 0.   ],0.7946666666666666,0.90375,0.828888888888889
31,77,[0.    0.    0.875 0.125],[0.    0.    0.875 0.    0.125],[0.    0.    0.    0.    0.    0.875 0.    0.    0.125 0.   ],0.8333333333333334,0.84375,0.888888888888889
32,78,[0.    0.    0.615 0.385],[0.    0.    0.615 0.    0.385],[0.    0.    0.    0.    0.    0.615 0.    0.    0.308 0.077],0.6666666666666666,0.7499999999999999,0.8033333333333331
33,79,[0. 0. 0. 1.],[0. 0. 0. 0. 1.],[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.],1.0,1.0,1.0000000000000002
34,80,[0.    0.    0.812 0.188],[0.    0.    0.812 0.    0.188],[0.    0.    0.    0.    0.    0.812 0.    0.    0.188 0.   ],0.7493333333333334,0.7649999999999999,0.888888888888889
35,81,[0.  0.  0.5 0.5],[0.  0.  0.5 0.  0.5],[0.  0.  0.  0.  0.  0.5 0.  0.  0.5 0. ],0.6666666666666666,0.7499999999999999,0.888888888888889
36,82,[0.005 0.    0.995 0.   ],[0.    0.005 0.995 0.    0.   ],[0.    0.    0.005 0.    0.    0.995 0.    0.    0.    0.   ],0.9933333333333333,0.9937499999999999,0.9944444444444446
37,83,[0.4 0.2 0.4 0. ],[0.  0.4 0.6 0.  0. ],[0.  0.  0.4 0.  0.2 0.4 0.  0.  0.  0. ],0.4000000000000001,0.7499999999999999,0.7777777777777779
38,84,[0.    0.    0.987 0.013],[0.    0.    0.987 0.    0.013],[0.    0.    0.    0.    0.    0.987 0.    0.    0.013 0.   ],0.9826666666666668,0.9837499999999999,0.9855555555555556
39,85,[0.    0.029 0.8   0.171],[0.    0.    0.829 0.    0.171],[0.    0.    0.    0.    0.029 0.8   0.    0.    0.143 0.029],0.7333333333333333,0.7862499999999998,0.825
40,86,[0.    0.036 0.646 0.318],[0.    0.    0.682 0.    0.318],[0.    0.    0.    0.    0.036 0.646 0.    0.    0.313 0.005],0.6186666666666666,0.7500000000000001,0.8433333333333333
41,87,[0.    0.022 0.586 0.392],[0.    0.    0.608 0.    0.392],[0.    0.    0.    0.    0.022 0.586 0.    0.    0.392 0.   ],0.6373333333333333,0.7499999999999999,0.8644444444444446
42,88,[0.    0.221 0.705 0.074],[0.    0.    0.926 0.    0.074],[0.    0.    0.    0.    0.221 0.705 0.    0.    0.074 0.   ],0.6066666666666666,0.9075,0.8066666666666668
43,90,[0.    0.055 0.709 0.236],[0.    0.    0.764 0.    0.236],[0.    0.    0.    0.    0.055 0.709 0.    0.    0.236 0.   ],0.612,0.7500000000000001,0.8277777777777777
44,92,[0.    0.    0.333 0.667],[0.    0.    0.333 0.    0.667],[0.    0.    0.    0.    0.    0.333 0.    0.    0.667 0.   ],0.6666666666666666,0.7500000000000001,0.888888888888889
45,93,[0. 0. 1. 0.],[0. 0. 1. 0. 0.],[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],1.0,1.0,1.0000000000000002
46,94,[0. 0. 1. 0.],[0. 0. 1. 0. 0.],[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],1.0,1.0,1.0000000000000002
47,95,[0.    0.    0.939 0.061],[0.    0.    0.939 0.    0.061],[0.    0.    0.    0.    0.    0.939 0.    0.    0.03  0.03 ],0.9186666666666667,0.9237499999999998,0.9327777777777779
48,102,[0. 0. 1. 0.],[0. 0. 1. 0. 0.],[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],1.0,1.0,1.0000000000000002
49,103,[0.    0.    0.875 0.125],[0.    0.    0.875 0.    0.125],[0.    0.    0.    0.    0.    0.875 0.    0.    0.125 0.   ],0.8333333333333334,0.84375,0.888888888888889
50,104,[0.    0.848 0.13  0.022],[0.    0.    0.978 0.    0.022],[0.    0.    0.    0.    0.848 0.13  0.    0.    0.022 0.   ],0.7973333333333333,0.9724999999999998,0.8644444444444446
51,105,[0.    0.234 0.766 0.   ],[0. 0. 1. 0. 0.],[0.    0.    0.    0.    0.234 0.766 0.    0.    0.    0.   ],0.6880000000000001,1.0,0.888888888888889
52,106,[0.    0.013 0.974 0.013],[0.    0.    0.987 0.    0.013],[0.    0.    0.    0.    0.013 0.974 0.    0.    0.013 0.   ],0.9653333333333333,0.9837499999999999,0.971111111111111
53,107,[0.197 0.013 0.299 0.49 ],[0.    0.197 0.312 0.    0.49 ],[0.    0.    0.197 0.    0.013 0.299 0.    0.    0.484 0.006],0.38599999999999995,0.5031249999999999,0.7561111111111111
54,108,[0.    0.    0.988 0.012],[0.    0.    0.988 0.    0.012],[0.    0.    0.    0.    0.    0.988 0.    0.    0.012 0.   ],0.984,0.985,0.9866666666666668
55,109,[0.    0.023 0.488 0.488],[0.    0.    0.512 0.    0.488],[0.    0.    0.    0.    0.023 0.488 0.    0.    0.488 0.   ],0.6353333333333333,0.7499999999999999,0.8627777777777778
56,110,[0.055 0.003 0.429 0.514],[0.    0.055 0.432 0.    0.514],[0.    0.    0.055 0.    0.003 0.429 0.    0.    0.512 0.001],0.59,0.6818749999999999,0.8233333333333333
57,111,[0.    0.    0.465 0.535],[0.    0.    0.465 0.    0.535],[0.    0.    0.    0.    0.    0.465 0.    0.    0.468 0.067],0.6666666666666666,0.7499999999999999,0.8144444444444443
58,112,[0.    0.071 0.927 0.003],[0.    0.    0.997 0.    0.003],[0.    0.    0.    0.    0.071 0.927 0.    0.    0.003 0.   ],0.9020000000000001,0.99625,0.9183333333333333
59,113,[0.    0.003 0.699 0.298],[0.    0.    0.702 0.    0.298],[0.    0.    0.    0.    0.003 0.699 0.    0.    0.298 0.   ],0.6626666666666666,0.7500000000000001,0.8855555555555554
60,114,[0.    0.    0.074 0.926],[0.    0.    0.074 0.    0.926],[0.    0.    0.    0.    0.    0.074 0.    0.    0.926 0.   ],0.9013333333333332,0.9075,0.9177777777777778
61,115,[0.    0.039 0.91  0.052],[0.    0.    0.948 0.    0.052],[0.    0.    0.    0.    0.039 0.91  0.    0.    0.052 0.   ],0.8793333333333333,0.9349999999999999,0.8994444444444445
62,116,[0.    0.    0.667 0.333],[0.    0.    0.667 0.    0.333],[0.    0.    0.    0.    0.    0.667 0.    0.    0.333 0.   ],0.6666666666666666,0.7499999999999999,0.888888888888889
63,117,[0.    0.    0.373 0.627],[0.    0.    0.373 0.    0.627],[0.    0.    0.    0.    0.    0.373 0.    0.    0.627 0.   ],0.6666666666666666,0.7499999999999999,0.888888888888889
64,119,[0.    0.    0.828 0.172],[0.    0.    0.828 0.    0.172],[0.    0.    0.    0.    0.    0.828 0.    0.    0.172 0.   ],0.7706666666666666,0.7849999999999999,0.888888888888889
65,120,[0.    0.    0.667 0.333],[0.    0.    0.667 0.    0.333],[0.    0.    0.    0.    0.    0.667 0.    0.    0.333 0.   ],0.6666666666666666,0.7499999999999999,0.888888888888889
66,122,[0. 1. 0. 0.],[0. 0. 1. 0. 0.],[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],1.0,1.0,1.0000000000000002
67,123,[0. 0. 0. 1.],[0. 0. 0. 0. 1.],[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.],1.0,1.0,1.0000000000000002
68,128,[0. 0. 1. 0.],[0. 0. 1. 0. 0.],[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],1.0,1.0,1.0000000000000002
69,132,[0.    0.231 0.485 0.284],[0.    0.    0.716 0.    0.284],[0.    0.    0.    0.    0.231 0.485 0.    0.    0.284 0.   ],0.3586666666666667,0.7500000000000001,0.7777777777777778
70,133,[0.    0.004 0.723 0.273],[0.    0.    0.727 0.    0.273],[0.    0.    0.    0.    0.004 0.723 0.    0.    0.273 0.   ],0.6613333333333333,0.7499999999999999,0.8844444444444445
71,134,[0.    0.006 0.436 0.558],[0.    0.    0.442 0.    0.558],[0.    0.    0.    0.    0.006 0.436 0.    0.    0.558 0.   ],0.6586666666666666,0.7500000000000001,0.8822222222222222
72,135,[0.001 0.173 0.264 0.562],[0.    0.001 0.437 0.    0.562],[0.    0.    0.001 0.    0.173 0.264 0.    0.    0.56  0.002],0.43466666666666676,0.74875,0.7744444444444446
73,136,[0.    0.007 0.62  0.374],[0.    0.    0.626 0.    0.374],[0.    0.    0.    0.    0.007 0.62  0.    0.    0.372 0.002],0.658,0.7499999999999999,0.8794444444444445
74,137,[0.205 0.269 0.433 0.093],[0.    0.205 0.702 0.    0.093],[0.    0.    0.205 0.    0.269 0.433 0.    0.    0.006 0.087],0.26933333333333337,0.6337499999999999,0.6744444444444444
75,138,[0.    0.508 0.454 0.039],[0.    0.    0.961 0.    0.039],[0.    0.    0.    0.    0.508 0.454 0.    0.    0.001 0.038],0.6153333333333333,0.9512499999999999,0.8461111111111111
76,139,[0.    0.061 0.652 0.288],[0.    0.    0.712 0.    0.288],[0.    0.    0.    0.    0.061 0.652 0.    0.    0.288 0.   ],0.586,0.7500000000000001,0.8216666666666668
77,140,[0.    0.    0.047 0.953],[0.    0.    0.047 0.    0.953],[0.    0.    0.    0.    0.    0.047 0.    0.    0.953 0.   ],0.9373333333333335,0.9412499999999999,0.9477777777777778
78,141,[0. 0. 0. 1.],[0. 0. 0. 0. 1.],[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.],1.0,1.0,1.0000000000000002
79,142,[0.    0.446 0.545 0.009],[0.    0.    0.991 0.    0.009],[0.    0.    0.    0.    0.446 0.545 0.    0.    0.009 0.   ],0.6546666666666667,0.9887499999999999,0.8788888888888889
80,143,[0.    0.143 0.857 0.   ],[0. 0. 1. 0. 0.],[0.    0.    0.    0.    0.143 0.857 0.    0.    0.    0.   ],0.8093333333333333,1.0,0.888888888888889
81,144,[0.    0.072 0.475 0.453],[0.    0.    0.547 0.    0.453],[0.    0.    0.    0.    0.072 0.475 0.    0.    0.453 0.   ],0.5706666666666668,0.7500000000000001,0.808888888888889
82,145,[0.    0.    0.857 0.143],[0.    0.    0.857 0.    0.143],[0.    0.    0.    0.    0.    0.857 0.    0.    0.143 0.   ],0.8093333333333333,0.8212499999999998,0.8888888888888888
83,146,[0. 0. 0. 1.],[0. 0. 0. 0. 1.],[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.],1.0,1.0,1.0000000000000002
84,147,[0. 0. 0. 1.],[0. 0. 0. 0. 1.],[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.],1.0,1.0,1.0000000000000002
85,148,[0. 0. 1. 0.],[0. 0. 1. 0. 0.],[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],1.0,1.0,1.0000000000000002
86,149,[0. 0. 1. 0.],[0. 0. 1. 0. 0.],[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],1.0,1.0,1.0000000000000002
87,152,[0.    0.778 0.    0.222],[0.    0.    0.778 0.    0.222],[0.    0.    0.    0.    0.778 0.    0.    0.    0.222 0.   ],0.7040000000000001,0.7500000000000001,0.888888888888889
88,153,[0.  0.  0.8 0.2],[0.  0.  0.8 0.  0.2],[0.  0.  0.  0.  0.  0.8 0.  0.  0.2 0. ],0.7333333333333334,0.7499999999999999,0.888888888888889
89,155,[0. 0. 0. 1.],[0. 0. 0. 0. 1.],[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.],1.0,1.0,1.0000000000000002
90,156,[0.    0.    0.991 0.009],[0.    0.    0.991 0.    0.009],[0.    0.    0.    0.    0.    0.991 0.    0.    0.009 0.   ],0.9880000000000001,0.9887499999999999,0.9900000000000001
91,157,[0.    0.981 0.006 0.012],[0.    0.    0.987 0.    0.013],[0.    0.    0.    0.    0.981 0.006 0.    0.    0.013 0.   ],0.9753333333333334,0.9837499999999999,0.978888888888889
92,158,[0.003 0.082 0.894 0.021],[0.    0.003 0.976 0.    0.021],[0.    0.    0.003 0.    0.082 0.894 0.    0.    0.019 0.003],0.8586666666666667,0.97,0.8816666666666666
93,159,[0.001 0.005 0.815 0.178],[0.    0.001 0.82  0.    0.178],[0.    0.    0.001 0.    0.005 0.815 0.    0.    0.178 0.   ],0.754,0.7756249999999999,0.8816666666666667
94,160,[0.    0.499 0.365 0.136],[0.    0.    0.864 0.    0.136],[0.    0.    0.    0.    0.499 0.365 0.    0.    0.131 0.005],0.48533333333333334,0.83,0.7722222222222223
95,161,[0.11  0.046 0.498 0.346],[0.    0.11  0.545 0.    0.346],[0.    0.    0.11  0.    0.046 0.498 0.    0.    0.33  0.016],0.4586666666666667,0.6131249999999999,0.7088888888888889
96,162,[0.04  0.065 0.411 0.483],[0.    0.04  0.477 0.    0.483],[0.    0.    0.04  0.    0.065 0.411 0.    0.    0.449 0.034],0.526,0.6999999999999998,0.7338888888888888
97,163,[0.    0.019 0.487 0.494],[0.    0.    0.506 0.    0.494],[0.    0.    0.    0.    0.019 0.487 0.    0.    0.494 0.   ],0.6413333333333333,0.7499999999999999,0.8677777777777779
98,164,[0.    0.311 0.279 0.411],[0.    0.    0.589 0.    0.411],[0.    0.    0.    0.    0.311 0.279 0.    0.    0.411 0.   ],0.334,0.7499999999999998,0.7783333333333334
99,165,[0.    0.412 0.353 0.235],[0.    0.    0.765 0.    0.235],[0.    0.    0.    0.    0.412 0.353 0.    0.    0.235 0.   ],0.3533333333333333,0.7499999999999999,0.7777777777777778
100,166,[0.218 0.015 0.283 0.484],[0.    0.218 0.298 0.    0.484],[0.    0.    0.218 0.    0.015 0.283 0.    0.    0.484 0.   ],0.35600000000000004,0.5,0.7611111111111112
101,167,[0.074 0.111 0.301 0.514],[0.    0.074 0.412 0.    0.514],[0.    0.    0.074 0.    0.111 0.301 0.    0.    0.514 0.   ],0.42,0.6575,0.6955555555555557
102,168,[0.    0.037 0.574 0.389],[0.    0.    0.611 0.    0.389],[0.    0.    0.    0.    0.037 0.574 0.    0.    0.046 0.343],0.6173333333333333,0.7499999999999999,0.7966666666666667
103,169,[0.    0.143 0.571 0.286],[0.    0.    0.714 0.    0.286],[0.    0.    0.    0.    0.143 0.571 0.    0.    0.286 0.   ],0.476,0.7500000000000001,0.7777777777777777
104,170,[0.    0.885 0.    0.115],[0.    0.    0.885 0.    0.115],[0.    0.    0.    0.    0.885 0.    0.    0.    0.115 0.   ],0.8466666666666667,0.8562499999999998,0.8888888888888888
105,171,[0. 0. 1. 0.],[0. 0. 1. 0. 0.],[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],1.0,1.0,1.0000000000000002
106,172,[0. 0. 1. 0.],[0. 0. 1. 0. 0.],[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],1.0,1.0,1.0000000000000002
107,173,[0.    0.059 0.941 0.   ],[0. 0. 1. 0. 0.],[0.    0.    0.    0.    0.059 0.941 0.    0.    0.    0.   ],0.9213333333333332,1.0,0.9344444444444446
108,174,[0. 0. 0. 1.],[0. 0. 0. 0. 1.],[0. 0. 0. 0. 0. 0. 0. 0. 1. 0.],1.0,1.0,1.0000000000000002
